,Company,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,Weight,Price
0,1,4,13.3,23,65,8,4,58,8,1.37,71378.6832
1,1,4,13.3,1,63,8,2,51,8,1.34,47895.5232
2,7,3,15.6,8,74,8,16,53,4,1.86,30636.0
3,1,4,15.4,25,85,16,29,9,8,1.83,135195.33599999998
4,1,4,13.3,23,67,8,16,59,8,1.37,96095.808
5,0,3,15.6,0,14,4,26,17,5,2.1,21312.0
6,1,4,15.4,25,84,16,15,60,3,2.04,114017.6016
7,1,4,13.3,1,63,8,15,51,8,1.34,61735.536
8,2,4,14.0,8,106,16,29,98,5,1.3,79653.59999999999
9,0,4,14.0,15,83,8,16,61,5,1.6,41025.6
10,7,3,15.6,0,74,4,26,53,4,1.86,20986.992
11,7,3,15.6,8,56,4,26,47,4,1.86,18381.0672
12,1,4,15.4,25,86,16,16,10,8,1.83,130001.6016
13,4,3,15.6,8,56,4,16,24,5,2.2,26581.392
14,1,4,12.0,22,51,8,16,52,8,0.92,67260.672
15,1,4,13.3,23,65,8,16,58,8,1.37,80908.344
16,4,3,15.6,8,97,8,16,24,5,2.2,39693.6
17,1,4,15.4,25,87,16,29,11,8,1.83,152274.24
18,10,3,15.6,8,59,8,10,72,4,2.2,26586.72
19,4,4,13.3,13,83,8,4,61,5,1.22,52161.12
20,2,2,11.6,0,30,2,23,41,5,0.98,10224.432
21,10,1,15.6,15,77,8,5,75,5,2.5,53226.72
22,7,3,15.6,0,22,4,26,12,4,1.86,13746.24
23,4,0,13.3,7,83,8,16,61,5,1.62,43636.32
24,7,4,15.6,8,106,8,16,53,5,1.91,35111.52
25,4,3,15.6,0,56,4,10,47,5,2.3,22305.1392
26,1,4,13.3,1,62,8,2,51,3,1.35,58554.72
27,4,3,15.6,8,83,8,16,7,5,2.2,42624.0
28,4,4,15.6,8,107,8,19,61,5,1.88,69157.44
29,7,3,17.3,8,83,8,10,69,5,2.5,47738.88
30,3,3,15.6,8,29,4,35,40,5,1.89,13053.0672
31,2,3,14.0,0,20,2,23,12,5,1.65,10602.72
32,7,3,17.3,8,8,4,26,7,5,2.71,23389.92
33,4,4,13.3,35,106,16,29,61,5,1.2,99580.32
34,1,4,13.3,1,62,8,15,51,3,1.35,53173.44
35,10,3,14.0,0,37,4,35,43,5,1.44,13266.72
36,0,3,15.6,0,60,4,10,53,2,2.1,19553.76
37,4,3,17.3,15,83,8,5,7,5,2.8,52161.12
38,7,3,15.6,0,74,4,10,53,5,1.86,26037.4032
39,7,3,15.6,8,83,8,16,70,5,2.1,46833.12
40,2,3,15.6,8,56,4,10,53,2,2.0,20725.92
41,4,1,15.6,15,102,16,18,79,5,2.65,79866.72
42,2,3,15.6,0,74,8,10,72,2,2.3,27864.9072
43,0,3,15.6,15,83,4,16,61,5,2.2,36336.96
44,4,0,17.3,7,83,12,10,63,5,2.77,53226.72
45,1,4,13.3,23,64,8,16,56,8,1.37,75604.31999999999
46,10,3,15.6,0,56,4,4,47,4,2.2,19660.32
47,2,1,17.3,8,26,8,18,37,5,3.2,69210.72
48,4,3,15.6,8,74,4,16,24,5,2.3,34045.92
49,2,3,17.3,0,113,4,10,66,5,2.8,24828.48
50,10,0,10.1,28,31,4,35,41,0,0.69,16996.32
51,0,3,15.6,15,106,8,16,98,5,2.2,44808.48
52,7,3,15.6,8,8,4,16,16,5,1.86,21231.5472
53,7,3,13.3,8,106,8,29,61,5,1.49,58767.84
54,0,3,15.6,0,59,4,10,53,5,2.4,20459.52
55,4,3,15.6,8,106,8,16,6,5,2.13,40908.384
56,7,3,15.6,8,56,4,4,47,5,1.91,23389.92
57,2,3,15.6,0,74,4,16,53,5,2.0,31232.203200000004
58,11,1,17.3,8,102,16,20,80,5,2.43,130482.72
59,2,3,15.6,8,56,4,16,47,2,2.0,22111.2
60,4,3,17.3,8,106,16,20,7,5,2.8,69210.72
61,4,4,14.0,8,83,8,16,61,5,1.7,46833.12
62,10,3,14.0,15,60,8,16,53,4,1.7,31914.72
63,2,3,14.0,8,83,8,16,61,5,1.4,50136.48
64,7,3,15.6,8,74,8,16,53,5,1.86,36763.2
65,2,4,15.6,8,102,16,29,76,5,1.8,105654.24
66,7,3,15.6,0,56,4,26,6,5,1.86,23373.4032
67,7,3,14.0,0,36,4,25,41,5,1.44,12201.12
68,10,3,15.6,8,74,4,10,53,5,1.9,29250.72
69,2,1,17.3,8,102,12,10,76,2,3.0,50562.72
70,13,4,13.5,37,74,4,4,53,6,1.252,58021.92
71,4,4,13.3,15,106,8,16,7,5,1.4,50882.4
72,4,3,15.6,8,106,8,16,7,5,2.2,46353.6
73,11,1,17.3,8,77,8,5,75,5,2.7,58341.6
74,0,3,14.0,0,56,8,10,47,5,2.1,20725.92
75,2,1,15.6,8,102,8,10,75,5,2.2,50562.72
76,10,3,15.6,8,74,8,22,53,4,2.2,27652.32
77,4,3,15.6,8,106,8,5,61,5,2.02,45554.4
78,0,3,15.6,8,60,4,10,97,5,2.2,28238.4
79,7,3,17.3,8,83,8,5,69,5,2.5,52054.56
80,4,4,15.6,15,83,8,16,61,5,1.88,58403.4048
81,1,4,12.0,22,61,8,29,52,8,0.92,80452.8
82,7,3,14.0,8,83,8,16,53,5,1.63,45820.8
83,10,3,15.6,8,8,4,4,5,5,2.2,21258.72
84,0,3,15.6,0,14,4,10,17,5,2.1,21045.6
85,4,1,15.6,15,102,16,5,76,5,2.65,71874.72
86,7,4,15.6,15,106,8,16,85,5,1.83,37242.72
87,7,3,15.6,8,74,8,16,53,5,1.96,31914.1872
88,2,1,15.6,15,102,16,5,79,5,2.2,77202.72
89,4,4,13.3,15,106,8,16,61,5,1.21,87858.72
90,2,1,15.6,8,24,8,10,36,5,2.45,37242.72
91,0,3,15.6,8,106,8,10,98,5,2.2,36709.92
92,7,3,13.3,8,106,16,29,61,5,1.49,63776.16
93,4,1,15.6,8,77,8,16,79,5,2.65,63669.6
94,2,4,14.0,8,97,8,16,53,5,1.25,55890.72
95,0,0,13.3,13,83,8,16,61,5,1.5,45128.16
96,4,3,15.6,8,97,8,10,24,2,2.2,31962.672
97,4,3,15.6,8,56,4,16,24,2,2.2,25840.8
98,2,3,15.6,8,59,6,16,65,5,2.0,30742.56
99,7,1,15.6,15,102,12,5,75,5,2.62,66546.72
100,7,3,15.6,8,97,8,16,7,5,1.91,38308.32
101,7,3,15.6,8,22,4,26,12,5,2.1,18594.72
102,4,3,15.6,8,83,8,10,6,2,2.2,34472.16
103,7,4,13.3,15,97,8,16,98,5,1.38,59620.32
104,13,4,13.5,37,74,8,16,53,6,1.252,71395.2
105,7,3,14.0,15,74,6,16,72,5,1.58,35111.52
106,10,3,15.6,8,56,4,10,47,5,1.85,22105.872
107,2,4,14.0,15,97,8,16,72,5,1.3,63563.04
108,11,1,15.6,8,102,16,18,76,5,2.2,69210.72
109,10,3,14.0,15,97,8,16,53,5,1.58,78854.4
110,2,4,15.6,8,106,16,18,98,5,1.5,67239.36
111,4,4,13.3,31,98,8,16,58,5,1.23,73473.12
112,10,0,13.3,13,74,8,16,53,5,1.37,74538.72
113,7,3,14.0,9,83,4,26,61,5,1.63,38468.16
114,4,4,13.3,15,83,8,16,61,5,1.21,86793.12
115,7,0,13.3,13,83,8,16,61,5,1.26,74538.1872
116,7,3,14.0,8,106,8,29,61,5,1.63,57755.52
117,4,3,15.6,15,106,8,18,72,5,2.16,60223.98239999999
118,2,3,17.3,8,56,4,10,66,5,2.0,30049.92
119,2,3,15.6,8,106,8,16,72,5,1.7,59567.04
120,0,3,15.6,13,59,6,10,53,5,2.1,25521.12
121,11,1,15.6,8,102,16,20,80,5,1.8,119427.12
122,10,3,15.6,8,74,8,16,72,4,2.2,33513.119999999995
123,7,3,17.3,8,106,16,29,70,5,2.5,67718.88
124,0,3,15.6,0,14,4,16,17,5,2.1,24029.28
125,7,3,15.6,0,36,4,26,41,4,1.86,13799.52
126,7,3,14.0,8,83,8,10,61,5,1.63,43263.36
127,2,3,14.0,0,16,4,37,12,6,1.65,14811.3072
128,4,3,17.3,8,106,16,20,7,5,2.8,74378.87999999999
129,7,3,17.3,8,83,8,16,61,5,2.5,49443.84
130,4,3,15.6,0,74,8,10,30,5,2.36,34045.3872
131,4,3,15.6,8,56,4,10,24,5,2.2,23922.72
132,0,4,14.0,15,106,8,16,61,5,1.6,47099.52
133,0,3,15.6,8,60,4,16,97,5,2.2,30476.16
134,7,3,15.6,0,97,8,10,53,5,2.05,31861.44
135,7,3,14.0,8,106,8,16,61,5,1.63,52640.64
136,10,3,15.6,0,37,4,10,43,4,1.9,13445.7408
137,2,1,17.3,8,77,8,5,75,5,3.0,49976.64
138,10,3,15.6,8,74,4,10,66,4,2.2,26586.72
139,7,3,13.3,15,74,4,16,53,5,1.32,37242.72
140,0,3,17.3,15,60,4,10,97,5,3.0,34898.4
141,10,3,14.0,15,83,8,16,35,5,1.75,59461.5456
142,10,1,15.6,15,102,8,16,77,4,2.4,46300.32
143,16,3,15.6,0,68,4,26,47,5,2.1,32074.56
144,7,3,15.6,0,8,4,16,16,5,1.86,19660.32
145,2,4,14.0,8,106,8,16,61,5,1.25,58554.72
146,7,4,12.5,11,47,8,29,46,5,0.97,107305.92
147,2,3,15.6,8,37,4,10,43,5,2.0,18328.32
148,11,1,17.3,8,102,16,18,80,5,2.9,108105.12
149,0,3,15.6,0,56,4,10,47,5,2.1,23816.16
150,4,1,15.6,8,102,16,29,75,5,2.56,66560.5728
151,4,1,15.6,8,102,8,1,75,5,2.62,47898.72
152,10,3,15.6,0,74,4,4,53,5,1.9,26533.44
153,11,1,17.3,8,102,16,18,79,5,2.8,100699.2
154,7,4,14.0,8,80,4,16,53,5,1.48,57648.96
155,7,3,15.6,8,83,6,16,6,5,1.91,32980.32
156,10,0,14.0,13,59,4,16,53,5,1.74,33513.119999999995
157,2,0,13.3,7,83,8,16,53,5,1.1,70063.2
158,4,0,15.6,7,106,8,16,61,5,1.56,55890.72
159,16,3,15.6,0,55,4,26,47,5,2.1,23816.16
160,2,3,15.6,0,14,4,10,22,5,2.03,21471.84
161,0,3,17.3,15,83,4,16,98,5,3.0,42890.4
162,4,3,15.6,8,83,8,16,6,5,2.13,38787.84
163,10,1,15.6,15,102,16,16,76,5,2.5,57489.12
164,0,3,15.6,0,37,4,10,43,5,2.1,18541.44
165,11,1,15.6,15,102,16,18,79,5,2.4,95850.72
166,0,3,15.6,0,113,4,10,44,5,2.1,19367.8128
167,4,1,15.6,8,102,8,5,75,5,2.56,56502.9072
168,0,3,17.3,15,83,8,16,98,5,3.0,45501.12
169,7,3,13.3,15,83,4,26,61,5,1.49,40173.12
170,8,4,13.0,17,74,8,16,53,5,1.05,71874.72
171,7,3,17.3,15,74,6,22,6,5,2.71,37242.72
172,10,3,15.6,0,9,4,26,16,4,2.2,16463.52
173,16,3,15.6,0,59,4,26,53,5,2.0,26053.92
174,7,3,17.3,8,83,8,16,69,5,2.5,49177.44
175,4,3,15.6,0,59,8,10,53,5,2.3,24455.52
176,0,3,15.6,0,56,4,4,47,5,2.1,23922.72
177,11,1,18.4,8,95,32,31,62,5,4.4,149130.72
178,10,3,15.6,8,74,8,5,4,5,1.9,43316.64
179,7,0,13.3,11,83,8,16,61,5,1.29,79866.72
180,4,3,15.6,8,106,16,20,7,2,2.02,55890.72
181,4,4,13.3,8,83,8,16,61,5,1.23,74538.72
182,10,0,13.9,11,106,16,29,61,5,1.4,98514.72
183,16,3,15.6,0,74,8,4,53,5,2.0,42251.04
184,18,3,15.6,15,83,8,16,98,4,1.95,63882.72
185,4,3,17.3,7,106,16,29,63,5,2.77,82530.72
186,4,3,15.6,5,102,16,29,75,5,2.06,127712.16
187,10,1,15.6,15,77,8,16,75,4,2.4,41505.12
188,0,4,13.3,15,81,8,16,52,5,1.12,52693.92
189,4,3,17.3,8,106,8,5,7,5,2.8,57808.8
190,10,0,14.0,39,97,16,12,53,5,1.42,150462.72
191,17,3,14.0,15,37,4,23,43,5,1.3,13852.8
192,18,4,13.3,15,74,8,16,98,4,1.3,53274.67199999999
193,10,3,17.3,2,83,8,16,98,4,2.8,37189.44
194,4,0,13.3,13,106,8,10,61,5,1.62,44701.92
195,7,3,17.3,15,83,8,10,69,5,2.5,48697.92
196,14,1,17.3,5,103,32,12,82,5,3.49,324954.72
197,7,3,13.3,8,83,8,29,61,5,1.49,51095.52
198,7,1,17.3,15,102,16,18,75,5,3.35,73473.12
199,7,3,17.3,8,106,8,16,70,5,2.5,55677.6
200,4,1,15.6,12,102,16,31,79,5,2.65,98301.6
201,10,3,15.6,0,68,4,4,47,5,2.1,26267.04
202,0,3,15.6,8,97,8,10,72,5,2.23,39533.76
203,10,1,15.6,15,102,16,31,79,5,3.2,93186.72
204,4,5,15.6,6,114,16,18,101,5,2.8,162770.4
205,10,1,15.6,8,102,16,29,79,4,2.4,74485.44
206,4,3,15.6,36,59,6,10,53,5,2.3,23389.92
207,4,4,13.3,11,106,8,16,61,5,1.21,103842.72
208,4,4,13.3,8,106,8,16,61,5,1.2,77202.72
209,10,3,15.6,0,74,8,16,53,5,2.2,31808.16
210,0,3,15.6,8,102,8,10,75,2,2.4,41505.12
211,2,1,17.3,8,102,16,18,75,5,2.9,74964.95999999999
212,7,3,15.6,8,56,4,26,47,4,2.1,18594.72
213,10,3,15.6,8,74,8,16,53,4,2.2,29250.72
214,8,4,13.0,17,97,8,29,53,5,1.05,79866.72
215,4,4,13.3,15,106,8,16,7,5,1.4,49650.5664
216,10,3,17.3,2,74,8,10,85,4,2.8,31381.92
217,7,3,14.0,8,106,8,16,69,5,1.63,54931.68
218,4,4,14.0,8,83,8,16,61,5,1.6,61218.72
219,4,0,13.3,7,106,16,29,61,5,1.62,68145.12
220,4,3,15.6,8,83,8,16,6,2,2.2,36089.208
221,10,0,14.0,15,83,8,16,61,5,1.74,47898.72
222,16,4,13.3,8,89,8,16,47,5,1.2,72620.64
223,7,3,15.6,8,83,8,10,61,5,2.1,42304.32
224,4,1,17.3,15,102,16,18,79,5,4.42,130873.7952
225,0,3,15.6,8,97,8,16,72,5,2.2,44328.96
226,4,3,15.6,7,97,16,10,30,5,2.3,45768.0528
227,2,3,15.6,8,74,8,16,67,5,2.0,40972.32
228,2,3,17.3,8,74,8,21,86,5,2.69,47472.48
229,7,3,15.6,8,97,8,10,1,5,1.9,67612.31999999999
230,2,3,15.6,0,59,4,10,53,5,2.37,21258.1872
231,7,3,15.6,0,19,4,26,12,5,2.1,17582.399999999998
232,10,1,15.6,15,102,16,18,79,5,3.2,79866.72
233,4,3,14.0,8,74,8,16,53,5,1.6,45767.52
234,0,0,13.3,13,68,8,16,47,5,1.6,36709.92
235,4,3,15.6,8,97,16,16,30,2,2.36,47898.72
236,0,3,15.6,0,56,4,10,47,2,2.1,20779.2
237,2,3,15.6,8,2,4,5,24,5,2.2,30636.0
238,2,1,17.3,8,103,32,31,82,5,4.7,207259.2
239,0,1,15.6,15,77,8,16,75,5,2.5,45074.88
240,10,3,15.6,0,56,8,4,47,5,2.2,31381.92
241,2,3,17.3,8,106,8,5,63,5,2.1,61005.6
242,2,3,17.3,8,97,8,5,86,4,2.69,47365.92
243,4,1,15.6,8,77,8,16,75,5,2.56,46833.12
244,10,0,13.9,13,97,8,16,53,5,1.38,57489.12
245,4,3,15.6,8,106,8,6,7,5,2.2,52480.8
246,7,3,15.6,36,74,8,10,53,5,2.04,29783.52
247,2,1,17.3,8,103,16,16,82,5,3.6,159786.72
248,7,3,13.3,15,83,4,26,61,5,1.49,35964.0
249,1,4,13.3,23,67,8,29,59,8,1.37,108691.2
250,4,0,15.6,13,106,8,10,61,5,2.08,43636.32
251,2,1,17.3,8,102,16,18,93,5,4.3,95850.72
252,2,3,15.6,0,14,4,10,22,5,1.68,24988.32
253,10,0,13.9,13,106,8,29,61,5,1.37,98514.72
254,0,3,17.3,15,60,4,16,97,5,3.0,37402.56
255,4,4,13.3,8,83,8,16,61,5,1.41,50562.72
256,7,3,15.6,0,10,8,4,16,5,1.91,23757.552
257,7,3,17.3,15,106,16,10,98,5,2.9,56423.52
258,11,1,17.3,8,102,16,31,80,5,4.14,133146.72
259,10,0,15.6,13,102,8,29,77,5,2.0,90522.72
260,4,3,17.3,8,106,8,5,7,5,2.8,60845.76
261,10,3,15.6,8,56,4,16,47,4,2.2,23656.32
262,7,3,15.6,15,83,4,26,53,5,2.1,38468.16
263,4,3,15.6,8,74,4,10,53,5,2.18,35004.96
264,4,3,15.6,8,74,8,10,24,5,2.24,30103.2
265,4,0,15.6,7,83,8,16,61,5,2.67,42570.72
266,2,0,13.3,7,106,8,34,61,5,1.1,79866.72
267,10,3,15.6,8,74,4,10,53,4,2.2,24881.76
268,7,3,17.3,8,106,8,10,70,5,2.5,54239.04
269,10,3,15.6,8,106,8,16,61,5,2.05,46886.4
270,1,4,13.3,23,66,8,29,57,8,1.37,104370.192
271,2,1,17.3,8,26,16,18,37,5,3.2,82530.72
272,4,3,15.6,8,106,8,16,6,2,2.14,39164.5296
273,10,0,14.0,39,91,16,29,47,5,1.36,133146.72
274,16,3,15.6,0,89,8,26,68,5,2.2,43263.36
275,4,3,15.6,0,97,12,10,53,5,2.3,37992.3696
276,4,3,17.3,8,106,8,5,7,2,2.8,58554.72
277,0,3,15.6,15,106,8,10,97,5,2.2,39693.6
278,10,3,17.3,2,56,4,10,47,5,2.8,26053.92
279,10,3,17.3,8,106,8,22,98,4,2.8,45234.72
280,10,3,17.3,2,97,6,5,72,5,2.8,45767.52
281,4,3,15.6,8,54,4,10,24,2,2.25,22803.84
282,10,1,15.6,15,77,8,16,75,5,2.5,44169.12
283,10,3,15.6,8,74,6,16,53,5,2.2,30849.12
284,0,3,15.6,15,106,8,16,98,5,3.0,50669.28
285,0,3,15.6,13,97,12,10,53,5,2.15,35111.52
286,10,3,15.6,15,97,8,16,55,5,1.95,58448.16
287,2,4,15.6,8,74,8,16,72,5,1.7,52054.56
288,10,1,15.6,15,102,16,18,76,5,2.5,62817.12
289,10,3,15.6,8,97,8,10,72,4,2.2,35112.0528
290,0,3,15.6,0,32,2,8,40,1,2.19,10602.72
291,2,1,17.3,8,102,8,10,75,5,3.0,63243.36
292,7,3,17.3,2,56,8,10,47,5,2.54,26053.92
293,4,3,15.6,8,102,8,16,75,5,2.0,97449.12
294,10,3,15.6,8,83,8,16,61,5,2.05,39373.92
295,10,1,15.6,15,102,8,10,79,5,3.2,69210.72
296,0,3,15.6,8,102,8,16,76,2,2.5,52161.12
297,4,5,17.3,8,104,16,16,101,5,3.42,153705.3408
298,10,3,15.6,8,0,6,10,18,5,2.4,26586.72
299,2,4,15.6,8,97,16,29,72,5,1.63,78215.04
300,2,3,14.0,0,59,4,4,53,5,1.3,27119.52
301,2,1,17.3,8,102,16,18,80,5,2.9,113060.16
302,10,3,17.3,2,74,6,10,84,5,2.8,34578.72
303,10,3,15.6,0,74,8,22,72,4,2.2,29250.72
304,2,1,15.6,8,102,8,5,76,5,2.5,67399.2
305,10,3,15.6,0,113,4,10,44,4,2.2,19180.2672
306,7,0,13.3,7,99,16,16,53,5,1.28,105228.0
307,16,3,15.6,15,89,8,16,68,5,2.2,55571.04
308,10,3,15.6,8,74,8,5,72,5,2.3,43636.32
309,7,3,15.6,8,56,4,10,47,5,1.86,24988.32
310,10,3,13.3,15,74,8,16,53,5,1.1,53226.72
311,4,4,13.3,11,106,16,12,61,5,1.21,133146.72
312,11,1,15.6,15,102,16,18,80,5,2.8,111834.72
313,0,3,15.6,8,11,8,16,17,5,2.23,24988.32
314,2,0,11.6,36,37,2,23,43,5,1.1,14652.0
315,4,3,15.6,8,83,8,5,7,5,2.33,44968.32
316,7,0,13.3,11,106,16,12,61,5,1.29,130482.72
317,10,3,13.3,0,33,4,7,45,1,1.45,24503.472
318,7,3,14.0,8,74,8,16,53,5,1.95,52214.4
319,0,3,11.6,0,112,4,2,42,5,1.4,25840.8
320,7,3,14.0,8,97,8,16,53,5,1.48,68837.76
321,10,3,17.3,2,74,4,10,66,5,2.79,31381.92
322,2,3,14.0,8,97,8,16,53,5,2.0,58288.32
323,7,3,15.6,14,106,8,10,61,5,2.1,48058.56
324,0,3,15.6,0,4,8,16,34,5,2.2,35111.52
325,10,3,14.0,0,37,4,23,43,5,1.44,15557.76
326,0,3,15.6,0,74,6,10,53,5,2.23,29250.72
327,2,4,15.6,8,97,8,16,72,5,1.7,55938.672
328,7,4,12.5,8,97,8,16,53,5,1.26,71128.8
