,Company,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,Weight,Price
329,4,3,15.6,5,102,32,12,75,5,2.06,140605.91999999998
330,11,1,17.3,8,102,8,18,76,5,2.7,63882.72
331,16,3,15.6,15,74,8,16,53,5,2.0,50243.04
332,2,3,14.0,8,97,8,18,53,5,2.0,71075.52
333,10,3,15.6,8,56,4,10,47,5,1.85,23922.72
334,2,1,15.6,8,102,8,16,75,5,2.5,53226.72
335,7,3,14.0,8,78,8,16,53,5,1.48,67559.04
336,4,4,15.6,15,83,8,5,72,5,1.9,55890.72
337,7,3,15.6,8,74,8,16,53,5,1.84,60952.32
338,2,3,15.6,0,37,4,10,43,2,2.0,14651.4672
339,4,3,15.6,8,83,8,16,72,5,2.0,60885.72
340,4,3,15.6,0,36,4,26,40,2,2.2,14646.672
341,10,3,15.6,8,5,12,22,7,5,2.2,47898.72
342,7,3,15.6,15,59,8,10,70,5,2.1,38148.48
343,10,0,13.9,11,106,16,29,61,5,1.4,111834.72
344,4,4,13.3,8,106,8,16,61,5,1.2,84129.12
345,10,1,15.6,15,102,16,20,76,5,2.4,60153.12
346,7,3,14.0,0,36,2,23,41,5,1.44,14865.12
347,4,4,15.6,8,107,16,32,61,5,1.88,85672.1088
348,2,0,11.6,36,37,4,23,43,5,1.5,19980.0
349,4,4,15.6,8,83,8,10,7,5,1.9,35324.64
350,4,3,15.6,5,102,16,29,75,5,2.06,108020.9376
351,7,3,15.6,8,97,8,16,53,5,1.84,69477.12
352,11,1,17.3,8,102,8,5,79,5,2.7,75071.52
353,7,5,15.6,8,102,8,16,101,5,2.6,92615.0256
354,16,3,15.6,15,89,16,29,68,5,2.4,74751.84
355,4,3,15.6,8,106,8,6,7,5,2.02,51729.55199999999
356,10,3,15.6,0,37,4,10,43,4,2.2,17155.627200000003
357,4,1,15.6,8,77,8,10,75,5,2.65,53226.72
358,4,3,15.6,36,74,8,22,53,5,2.36,29696.6736
359,4,3,14.0,8,78,8,16,53,5,1.36,76030.56
360,7,3,15.6,0,56,4,26,47,5,1.86,23389.92
361,2,3,14.0,8,74,8,16,53,5,2.0,50349.6
362,10,3,17.3,2,74,6,5,85,5,2.8,38308.32
363,7,3,15.6,8,74,8,10,53,5,1.86,34045.92
364,10,3,15.6,0,56,8,16,67,4,2.2,26586.72
365,7,3,15.6,0,112,8,22,42,5,2.04,20725.92
366,4,3,17.3,8,83,8,5,7,5,2.8,57808.8
367,10,1,15.6,15,77,8,5,75,4,2.4,43103.52
368,4,3,15.6,8,97,8,16,30,5,2.33,47898.72
369,7,4,14.0,15,97,8,16,53,5,1.36,93240.0
370,2,0,15.6,7,97,12,33,74,5,2.26,58554.72
371,0,3,15.6,0,14,4,4,17,5,2.1,22697.28
372,2,1,17.3,15,26,16,18,37,5,3.25,117162.72
373,10,3,17.3,2,11,4,4,17,5,2.6,26053.92
374,4,0,13.3,7,106,8,16,61,5,1.62,46300.85279999999
375,7,3,15.6,8,14,4,16,17,5,1.91,26053.3872
376,10,2,11.6,9,41,4,4,43,5,1.59,29463.84
377,4,3,15.6,0,35,4,26,41,5,1.8,16463.52
378,2,3,14.0,0,37,4,23,43,5,1.5,15238.08
379,0,3,15.6,8,102,8,10,75,2,2.4,45074.88
380,7,1,17.3,15,102,8,5,75,5,3.35,63456.48
381,10,3,15.6,8,56,4,4,47,4,1.85,21498.48
382,2,1,15.6,15,102,8,5,79,5,2.3,88178.4
383,10,3,14.0,15,74,8,16,72,5,1.5,58554.72
384,2,4,13.3,7,97,16,29,53,5,1.1,93181.392
385,10,4,14.0,10,97,8,29,53,5,1.13,121584.96
386,10,3,13.3,15,59,4,4,53,5,1.5,29250.72
387,4,5,15.6,8,72,8,26,2,5,2.23,72940.31999999999
388,4,5,15.6,15,94,8,16,101,5,2.0,113752.8
389,10,0,14.0,39,97,16,29,53,5,1.42,133679.52
390,2,1,17.3,8,102,8,10,75,5,3.0,55357.92
391,2,1,17.3,8,102,16,18,76,5,3.0,84768.48
392,0,3,15.6,9,83,12,10,97,5,2.2,36975.7872
393,11,1,17.3,8,102,8,16,76,5,2.7,71874.72
394,4,3,15.6,8,97,8,16,30,2,2.33,41498.1936
395,7,4,15.6,8,14,4,16,6,5,1.91,26586.72
396,10,3,15.6,15,106,8,16,35,5,2.1,65510.9568
397,10,3,14.0,15,74,8,16,53,5,1.9,49976.64
398,4,5,15.6,5,102,8,16,101,5,1.78,144495.36
399,10,4,14.0,10,97,16,12,53,5,1.13,139860.0
400,10,3,15.6,0,37,4,10,43,5,2.2,16303.68
401,2,1,17.3,8,102,16,18,75,5,2.9,81465.12
402,10,3,15.6,15,83,8,18,35,5,2.1,60978.96
403,0,3,15.6,8,102,8,16,75,2,2.5,46833.12
404,11,1,17.3,8,102,16,18,80,5,2.8,119826.72
405,2,4,14.0,8,97,8,29,53,5,1.1,99793.44
406,16,4,13.3,8,89,16,29,47,5,1.2,93080.16
407,4,4,14.0,8,99,8,29,40,5,1.36,89510.4
408,10,3,15.6,8,56,4,26,47,5,2.2,21791.52
409,10,3,11.6,0,37,2,23,43,5,1.15,16221.096
410,10,5,15.6,8,102,8,29,101,5,2.67,102564.0
411,10,4,14.0,18,102,8,29,74,5,1.7,103523.04
412,7,3,15.6,8,56,4,10,6,5,2.1,24988.32
413,0,0,13.3,13,89,8,16,47,5,1.6,42038.4528
414,2,0,13.3,13,74,8,16,53,5,1.27,49443.84
415,4,3,15.6,8,74,4,16,24,2,2.3,31909.392
416,4,3,13.3,0,56,4,4,47,5,1.65,36709.92
417,7,4,14.0,8,89,8,16,47,5,1.43,79920.0
418,4,3,15.6,0,74,8,10,53,5,2.14,28768.536
419,10,4,14.0,15,106,8,16,35,5,1.75,64755.44640000001
420,10,0,15.6,11,102,16,29,75,5,2.0,101178.72
421,3,3,12.3,24,41,6,35,43,5,1.4,23922.72
422,7,3,15.6,8,104,8,16,55,5,2.31,76030.56
423,2,3,15.6,8,59,8,10,72,2,2.3,31808.16
424,4,1,17.3,10,103,16,18,80,5,4.42,149130.72
425,4,1,15.6,15,102,8,5,76,5,2.62,61751.52
426,4,3,15.6,8,106,8,20,7,5,2.02,60867.072
427,4,4,14.0,8,99,8,16,53,2,1.6,58554.72
428,7,1,17.3,8,102,12,18,80,5,3.35,106506.72
429,12,0,11.6,13,37,4,25,43,5,1.16,15930.72
430,15,2,11.6,0,36,4,7,41,1,1.15,14332.32
431,10,3,13.3,15,97,8,16,53,5,1.4,53812.8
432,10,3,14.0,15,60,4,4,53,5,1.7,31914.72
433,10,5,15.6,12,99,16,29,72,5,2.3,130269.6
434,10,3,15.6,8,104,16,29,104,5,2.5,130482.72
435,2,1,17.3,8,25,8,18,37,5,3.2,90309.6
436,7,3,15.6,0,36,4,26,41,5,2.1,18488.16
437,6,4,12.3,38,105,16,29,52,1,1.1,117162.72
438,10,4,14.0,4,97,24,29,53,5,1.32,126912.96
439,2,3,15.6,8,74,4,16,53,2,2.0,29783.52
440,10,3,17.3,2,8,8,10,15,5,2.8,27652.32
441,4,3,15.6,8,83,4,16,7,5,2.2,39906.72
442,10,4,12.5,15,74,8,16,53,5,1.36,76137.12
443,10,3,15.6,8,113,4,4,44,5,2.2,18594.72
444,7,1,15.6,15,102,8,5,75,5,2.2,58554.72
445,4,3,14.0,8,79,8,16,69,5,1.64,62817.12
446,0,3,15.6,0,74,4,26,53,2,2.4,23539.104
447,4,5,15.6,8,114,8,36,108,5,2.23,106187.04
448,11,1,15.6,8,77,8,16,75,5,2.2,54757.9872
449,13,4,13.5,37,100,16,29,58,6,1.25,137941.91999999998
450,7,3,15.6,0,74,8,4,53,5,1.91,31381.92
451,4,5,15.6,15,94,16,16,108,5,2.17,105228.0
452,7,5,15.6,15,104,8,29,53,5,2.31,81731.52
453,10,3,14.0,8,74,8,16,53,5,1.65,71661.59999999999
454,4,3,15.6,8,106,8,5,7,5,2.36,52161.12
455,4,0,11.6,36,112,4,26,42,5,1.47,25521.12
456,4,3,17.3,15,101,8,10,79,5,4.42,109010.88
457,13,4,13.5,37,52,4,4,52,6,1.252,52693.92
458,13,4,13.5,37,100,8,16,58,6,1.25,95850.72
459,7,3,17.3,2,56,8,16,47,5,2.5,34093.872
460,0,3,15.6,8,56,4,10,72,5,2.23,28984.32
461,0,2,11.6,0,36,4,4,41,5,1.4,23176.8
462,2,3,15.6,8,74,8,10,53,5,2.37,39906.72
463,10,3,14.0,15,97,8,29,31,4,1.5,42570.72
464,10,3,15.6,8,104,8,16,104,5,2.67,111355.2
465,2,3,15.6,0,113,4,26,43,5,2.0,16197.12
466,0,3,15.6,0,56,4,26,85,5,2.2,24988.32
467,4,3,15.6,8,83,8,22,7,5,2.02,40439.52
468,7,1,17.3,15,102,12,10,79,5,3.78,90522.72
469,10,4,14.0,20,91,12,16,47,5,1.4,98994.24
470,7,0,13.3,11,106,8,29,61,5,1.29,106506.72
471,7,3,15.6,8,74,8,26,1,5,1.9,61485.12
472,6,4,12.3,38,82,8,4,52,1,1.1,67932.0
473,4,4,13.3,7,83,8,16,61,5,1.42,98133.768
474,2,3,15.6,12,92,12,5,48,5,2.06,69210.72
475,4,3,14.0,0,58,8,4,47,5,1.79,39427.2
476,4,5,15.6,8,102,8,16,101,5,1.78,128298.24
477,10,3,14.0,8,74,8,9,53,5,1.7,72673.92
478,4,3,15.6,8,83,8,10,6,5,2.2,35964.0
479,16,3,13.3,15,74,8,16,53,5,1.05,89084.16
480,4,3,15.6,15,106,8,29,72,5,2.16,67239.36
481,4,3,15.6,0,59,4,10,53,5,2.18,31254.048
482,7,3,13.3,15,83,4,4,61,5,1.49,38681.28
483,3,3,15.6,8,30,4,35,40,5,1.89,13261.392000000002
484,10,3,15.6,0,54,4,4,47,5,2.3,30103.2
485,10,3,14.0,15,83,8,16,61,5,1.75,55890.72
486,4,5,15.6,15,94,16,29,108,5,2.17,124568.64
487,4,3,15.6,8,102,16,29,75,5,2.06,101178.72
488,10,4,12.5,15,97,16,29,53,5,1.36,95797.44
489,2,4,12.5,8,97,16,29,53,5,0.91,103896.0
490,10,3,15.6,15,74,8,16,72,5,2.3,53918.82719999999
491,16,4,13.3,7,97,32,29,53,5,1.05,149130.72
492,2,1,15.6,8,102,8,5,75,5,1.99,71928.0
493,0,3,15.6,0,1,8,10,34,5,2.2,30849.12
494,2,1,17.3,13,92,24,18,90,5,4.33,67612.31999999999
495,10,4,12.5,9,68,8,9,47,5,1.3,58554.72
496,10,3,15.6,8,106,8,16,61,5,2.17,47893.39199999999
497,7,3,14.0,8,99,8,12,53,5,1.48,93186.72
498,10,3,13.3,15,59,8,16,53,5,1.4,50562.72
499,10,3,15.6,15,74,8,16,53,5,2.3,48538.08
500,2,2,11.6,0,37,4,35,43,6,1.2,18115.2
501,7,3,15.6,0,74,8,16,6,5,1.91,32979.7872
502,10,0,13.9,13,83,8,16,61,5,1.4,85194.72
503,10,3,14.0,0,37,4,26,43,5,2.1,15930.72
504,10,2,11.6,0,36,4,8,41,1,1.25,14119.2
505,10,3,13.3,8,74,8,16,53,5,1.44,50562.72
506,2,3,15.6,8,97,8,18,53,5,2.0,65214.72
507,0,3,15.6,15,83,4,10,98,5,2.2,32660.64
508,7,4,13.3,15,97,8,29,53,5,1.34,70489.44
509,10,1,15.6,15,102,8,18,79,4,2.4,61218.72
510,4,4,13.3,13,74,8,4,53,5,1.29,47898.72
511,0,3,15.6,8,97,4,26,72,5,2.2,34045.92
512,4,3,15.6,8,74,8,10,53,5,2.18,44542.08
513,4,3,15.6,8,106,16,20,7,5,2.2,64961.10719999999
514,18,3,15.6,15,106,16,16,98,4,1.95,74589.336
515,2,2,11.6,0,37,2,23,43,5,1.1,13053.6
516,7,3,15.6,36,83,4,10,61,5,2.04,27783.9216
517,2,1,15.6,8,102,24,29,96,5,2.24,158135.04
518,7,3,15.6,8,74,8,16,69,5,2.04,47365.92
519,2,1,17.3,8,102,16,18,94,5,3.0,80133.12
520,10,1,15.6,15,102,8,18,79,5,3.2,74538.72
521,7,4,13.3,15,97,8,16,53,5,1.32,74538.72
522,4,3,14.0,8,78,8,16,53,5,1.64,68184.0144
523,7,3,15.6,0,56,4,4,47,5,1.63,36709.92
524,4,3,17.3,15,83,8,5,7,2,2.8,47365.92
525,10,3,14.0,8,68,8,16,47,7,2.02,71395.2
526,10,3,15.6,8,97,4,10,66,5,2.2,42570.72
527,10,3,15.6,0,56,8,22,67,4,2.2,24455.52
528,4,3,15.6,8,74,4,26,24,5,2.3,31168.8
529,4,3,15.6,8,79,8,16,53,5,1.9,73366.56
530,4,1,17.3,15,102,16,5,80,5,4.42,160520.3856
531,16,3,15.6,15,74,8,26,53,5,2.0,45820.8
532,2,3,15.6,12,97,8,18,89,5,2.0,69210.72
533,12,3,13.3,15,41,4,25,43,5,1.2,19660.32
534,2,1,15.6,15,77,8,5,79,5,2.3,87858.72
535,4,3,15.6,8,99,8,16,69,5,1.93,72940.31999999999
536,4,3,15.6,8,83,8,16,7,5,2.2,42486.0048
537,7,3,15.6,8,112,4,16,42,5,1.86,21258.1872
538,7,1,17.3,8,102,12,10,79,5,2.62,95850.72
539,10,3,14.0,15,97,8,16,72,5,1.87,45767.52
540,4,4,13.3,31,106,8,16,61,5,1.2,74538.72
541,4,3,14.0,8,56,4,4,47,5,1.6,39207.1536
542,7,4,13.3,21,97,8,16,53,5,1.34,61005.6
543,0,1,15.6,8,77,8,10,75,2,2.4,42517.44
544,2,3,15.6,0,17,4,26,13,5,2.0,18594.72
545,7,3,15.6,8,59,4,4,53,5,2.1,37589.04
546,10,3,14.0,8,74,4,26,53,5,1.87,41824.8
547,10,3,15.6,8,68,4,10,47,4,2.15,24634.008
548,7,3,15.6,8,56,4,26,47,5,1.86,21152.16
549,10,3,15.6,15,97,8,29,53,5,1.99,92121.12
550,10,3,15.6,8,56,4,4,47,5,2.2,26586.72
551,4,3,15.6,8,74,8,16,53,5,1.9,59513.2272
552,4,1,17.3,15,102,16,18,80,5,4.42,143802.72
553,7,3,17.3,2,56,8,10,47,5,2.65,28992.312
554,7,3,17.3,8,97,8,10,69,5,2.63,68198.4
555,2,3,15.6,0,37,4,26,43,2,2.0,11934.72
556,12,3,13.3,15,30,4,23,40,5,1.35,13586.4
557,10,3,17.3,2,97,6,5,72,5,2.8,50562.72
558,7,3,15.6,15,2,6,4,7,5,1.91,30310.992
559,4,3,15.6,0,56,4,10,22,5,2.18,32921.712
560,0,0,11.6,13,38,4,23,43,5,1.25,18594.72
561,10,3,15.6,8,60,4,4,53,5,2.05,33566.4
562,7,4,13.3,19,47,16,29,46,5,1.16,104695.2
563,10,3,17.3,15,102,8,16,109,5,3.4,159786.72
564,2,3,15.6,8,77,8,5,75,5,2.5,44701.92
565,4,4,13.3,11,83,8,4,61,5,1.21,85194.72
566,4,3,15.6,0,78,4,26,53,5,1.93,51095.52
567,5,3,15.6,0,74,8,10,53,5,2.2,39373.92
568,10,3,15.6,8,113,4,26,44,5,2.2,18328.32
569,10,3,14.0,0,74,4,26,53,5,2.02,52747.2
570,7,5,17.3,2,79,8,26,101,5,3.14,99153.5472
571,7,3,14.0,0,112,8,22,42,5,1.94,20725.92
572,7,3,15.6,15,15,6,16,7,5,1.95,34578.72
573,10,3,15.6,8,74,8,16,53,5,2.3,44222.4
574,10,3,15.6,8,83,4,26,53,5,2.05,36496.8
575,12,3,14.0,8,30,4,25,40,5,1.4,13266.72
576,16,4,14.0,7,97,16,29,53,5,1.24,99367.2
577,10,1,17.3,15,93,32,18,80,5,4.6,141884.63999999998
578,11,1,17.3,8,103,16,31,80,5,4.14,145401.12
579,4,3,15.6,8,97,8,16,24,2,2.2,39907.2528
580,12,3,14.0,15,41,4,25,43,5,1.45,20725.92
581,4,3,15.6,0,78,8,26,53,5,1.9,53733.94559999999
582,7,3,13.3,8,59,4,4,53,5,1.49,38308.32
583,4,3,15.6,8,99,16,16,69,5,1.93,81912.13919999999
584,4,2,11.6,0,36,4,7,41,1,1.26,15717.6
585,11,1,17.3,8,93,16,5,93,5,4.5,125154.72
586,7,1,17.3,15,102,16,18,75,5,3.78,79813.44
587,10,4,14.0,15,91,12,16,47,5,1.4,89137.44
588,10,3,15.6,36,106,12,10,53,5,2.2,32447.52
589,2,1,17.3,15,77,8,5,79,5,2.73,94305.6
590,2,0,15.6,36,74,8,10,47,5,2.2,39373.92
591,10,3,15.6,8,5,12,29,7,5,2.2,50562.72
592,4,0,11.6,36,48,4,4,52,5,1.39,32127.84
593,15,3,15.6,8,102,16,5,75,5,2.5,90522.72
594,10,3,17.3,8,56,4,26,47,4,2.8,28185.12
595,10,3,15.6,0,58,8,10,47,5,2.29,24455.52
596,10,0,13.3,13,97,8,29,53,5,1.37,107892.0
597,10,3,14.0,15,77,8,16,55,5,1.7,78534.72
598,4,0,12.5,7,74,8,16,53,5,1.34,88977.59999999999
599,4,5,15.6,7,102,8,16,108,5,2.06,93932.64
600,7,3,15.6,8,97,8,16,53,5,1.84,64948.32
601,7,3,15.6,0,59,4,26,53,5,2.1,35616.6144
602,0,3,14.0,8,41,4,23,43,5,1.6,17529.12
603,11,1,17.3,8,93,16,5,91,5,4.14,117162.72
604,4,3,15.6,0,56,4,10,22,2,2.18,24775.2
605,11,1,15.6,6,102,16,20,79,5,1.8,122490.72
606,16,3,15.6,15,89,8,16,47,5,2.2,74538.72
607,10,3,15.6,8,74,6,10,53,5,2.4,30049.92
608,10,0,15.6,13,102,8,16,55,5,2.0,69210.72
609,0,3,14.0,0,112,4,2,42,5,1.6,18594.72
610,10,3,15.6,12,116,32,12,104,5,2.5,261018.72
611,4,1,15.6,8,92,16,10,88,5,2.59,46833.6528
612,4,3,15.6,0,54,4,10,47,2,2.18,23650.992
613,4,3,15.6,0,54,4,10,47,2,2.25,19127.52
614,4,3,15.6,0,78,4,26,53,2,1.93,46300.32
615,2,1,17.3,8,102,8,5,75,5,3.0,62231.04
616,4,3,15.6,8,74,4,4,22,2,2.18,30316.32
617,7,4,15.6,8,97,8,29,53,5,1.84,74005.92
618,11,1,15.6,8,102,16,18,80,5,2.94,120831.5808
619,0,0,11.6,27,40,4,23,41,1,1.25,20193.12
620,7,3,14.0,0,78,8,16,53,5,2.31,59886.72
621,10,3,14.0,8,68,8,16,47,7,1.65,78055.2
622,4,3,15.6,8,83,4,10,7,5,2.2,41345.28
623,5,3,15.6,0,74,8,16,53,5,2.2,42570.72
624,7,3,15.6,0,68,4,26,47,7,1.88,49656.96
625,10,3,15.6,8,97,8,10,66,5,2.2,47898.72
626,12,3,14.0,8,30,2,23,40,5,1.4,12733.92
627,10,3,15.6,8,74,4,4,53,4,2.2,24935.04
628,2,0,13.3,7,74,6,10,53,5,1.5,34046.4528
629,4,3,15.6,8,102,8,16,75,5,2.0,96969.6
630,2,4,14.0,8,97,16,29,53,5,1.1,101232.0
631,4,1,15.6,8,102,16,18,76,5,2.62,78801.12
632,10,3,15.6,8,83,4,16,61,5,1.8,44169.12
633,10,3,15.6,8,56,4,10,67,5,2.2,30849.12
634,2,3,15.6,0,37,8,10,43,5,2.0,21258.72
635,2,3,15.6,8,77,8,10,75,5,1.99,48304.7136
636,4,4,13.3,31,83,8,16,61,5,1.23,99580.32
637,10,3,14.0,0,36,2,23,41,5,1.42,13266.72
638,10,0,13.3,13,97,8,16,53,5,1.37,93635.3376
639,4,3,15.6,5,102,16,12,75,5,2.06,127818.72
640,10,1,15.6,15,102,8,5,77,5,2.5,59087.52
641,7,3,17.0,2,14,8,10,17,5,2.6,27753.552
642,10,4,14.0,15,97,16,29,53,5,1.14,130536.0
643,2,1,15.6,15,102,8,10,76,4,2.5,62284.32
644,0,3,15.6,0,56,4,26,47,5,2.4,23976.0
645,10,3,14.0,0,36,4,23,40,5,1.43,14598.72
646,0,4,14.0,15,74,8,16,39,5,1.8,48964.32
647,14,1,14.0,8,102,16,16,79,5,1.95,138474.72
648,16,3,13.3,8,68,8,16,47,5,1.2,64628.64
649,10,4,12.5,15,97,8,16,53,5,1.36,84395.52
650,2,1,17.3,15,93,32,29,82,5,3.8,149130.72
651,0,1,15.6,8,77,8,10,75,2,2.4,37775.52
652,4,4,13.3,8,83,8,16,61,5,1.2,77250.672
653,11,1,15.6,8,102,8,5,76,5,2.2,63499.10399999999
654,7,3,15.6,0,56,4,26,47,4,1.86,19441.872
