,Company,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,Weight,Price
655,16,3,15.6,15,74,8,26,53,5,2.0,56689.92
656,4,3,15.6,8,106,8,16,7,5,2.2,48964.32
657,4,3,15.6,8,106,16,20,7,5,2.2,60472.8
658,10,1,15.6,15,92,8,5,87,5,3.31,63722.88
659,4,1,17.3,12,102,32,31,80,5,4.42,167691.8736
660,4,3,14.0,8,71,8,16,47,5,1.56,65481.12
661,10,3,15.6,0,37,4,26,43,5,2.2,22324.32
662,10,3,15.6,8,68,4,26,47,5,2.2,28504.8
663,7,3,15.6,3,56,6,10,24,5,2.04,28717.92
664,11,1,17.3,8,102,8,5,79,5,2.7,79215.1056
665,16,3,15.6,0,57,4,4,47,5,2.1,26533.44
666,4,3,15.6,8,74,8,10,53,5,2.06,50882.4
667,7,3,15.6,8,97,8,10,7,5,2.1,39693.6
668,16,3,15.6,15,74,8,16,53,5,2.0,67026.23999999999
669,0,3,15.6,0,56,4,4,47,2,2.1,21951.36
670,13,4,13.5,37,99,8,16,58,6,1.252,99519.048
671,10,3,15.6,8,74,8,5,24,5,1.9,43580.376
672,10,0,13.3,13,74,8,16,53,5,1.3,55091.52
673,10,3,15.6,0,21,4,4,13,5,2.2,18594.72
674,7,0,14.0,13,59,4,4,72,5,1.63,37242.72
675,11,1,15.6,8,102,16,18,75,5,2.4,68944.31999999999
676,2,4,14.0,8,74,8,16,53,5,1.1,60472.8
677,7,0,11.6,36,37,8,35,43,1,1.4,26373.6
678,9,4,15.6,15,106,8,29,53,5,1.09,122490.72
679,0,1,15.6,8,77,16,16,76,5,2.5,69210.72
680,11,1,15.6,8,77,8,16,75,5,2.2,53168.112
681,2,3,15.6,0,37,4,4,43,5,1.86,22324.32
682,4,1,15.6,8,77,16,5,79,5,3.21,109277.28
683,7,3,17.3,15,56,4,16,19,5,2.5,37242.72
684,10,0,13.3,13,106,8,29,61,5,1.19,79866.72
685,4,1,15.6,8,103,16,18,80,5,3.49,149916.6
686,7,3,15.6,0,74,4,26,6,5,1.86,32639.8608
687,4,3,15.6,0,56,4,10,24,5,2.2,29073.297599999994
688,7,3,17.3,15,0,6,22,29,5,2.65,30316.32
689,10,3,15.6,0,33,4,26,45,5,2.1,16943.04
690,0,3,14.0,0,33,4,23,45,1,1.45,19980.0
691,10,3,14.0,8,74,4,16,53,5,1.7,37242.72
692,7,5,17.3,8,102,8,26,101,5,3.14,101657.7072
693,10,0,14.0,39,97,8,16,53,5,1.42,137995.19999999998
694,16,3,13.3,15,74,8,16,53,5,1.5,51841.44
695,0,2,11.6,0,34,4,23,40,5,1.4,14332.32
696,10,0,14.0,7,97,16,29,53,5,1.38,93186.72
697,2,0,12.5,7,49,4,35,46,1,1.2,35644.32
698,16,4,13.3,7,89,16,29,47,5,1.36,100006.56
699,7,3,15.6,15,97,4,26,7,5,2.1,36709.92
700,4,1,15.6,8,77,8,10,75,5,2.56,43636.32
701,10,3,15.6,8,13,4,16,7,5,2.2,21258.72
702,10,3,15.6,0,5,8,10,25,5,2.2,22857.12
703,10,3,15.6,8,74,4,11,53,5,2.1,33110.856
704,10,3,15.6,0,56,4,26,47,4,1.9,23976.0
705,4,3,15.6,8,74,8,16,53,5,2.18,42357.6
706,0,0,13.3,13,83,8,16,61,5,1.6,53226.72
707,10,5,15.6,8,89,16,29,107,7,2.18,98834.4
708,10,3,14.0,8,70,8,16,47,5,1.8,63456.48
709,7,3,17.3,15,1,6,22,7,5,2.71,34898.932799999995
710,10,1,15.6,15,102,8,5,76,5,2.5,66546.72
711,4,3,14.0,8,79,8,16,69,2,1.64,58021.92
712,4,3,15.6,8,74,8,10,53,2,1.98,38681.28
713,2,3,14.0,8,37,4,23,43,5,1.5,15877.44
714,4,3,15.6,8,78,16,29,53,5,1.93,76012.44480000001
715,10,3,14.0,15,74,8,16,66,5,1.87,45664.6896
716,4,3,15.6,8,78,8,16,53,5,1.9,62817.12
717,10,3,15.6,0,7,4,26,15,5,2.19,15877.44
718,12,3,14.0,16,28,4,24,41,5,1.4,14119.2
719,7,3,17.3,8,97,8,16,69,5,2.63,63936.0
720,10,4,14.0,20,89,8,29,47,5,1.17,89864.1792
721,7,0,13.3,27,74,8,16,53,5,1.58,44574.048
722,10,4,14.0,15,74,8,16,53,5,1.32,79866.72
723,4,1,17.3,6,102,32,13,80,5,4.36,194972.832
724,11,1,17.3,8,102,8,5,76,5,2.7,71847.0144
725,10,3,15.6,0,74,4,10,53,4,1.9,26101.872
726,4,3,15.6,8,83,8,5,7,5,2.2,38308.32
727,4,0,13.3,7,59,4,10,53,5,1.71,34578.72
728,4,3,15.6,0,74,8,10,30,2,2.32,31409.6256
729,7,3,15.6,8,14,4,10,6,5,2.1,26053.92
730,0,1,17.3,15,92,16,5,79,5,4.2,103096.8
731,4,3,15.6,0,74,12,10,53,5,2.25,34578.72
732,7,3,15.6,8,15,6,5,6,5,2.1,34632.0
733,0,3,15.6,0,74,4,26,53,5,2.4,29783.52
734,10,3,13.3,15,74,8,16,53,5,1.44,51148.8
735,10,3,15.6,8,97,4,10,53,5,1.85,41505.12
736,7,5,15.6,8,102,16,16,103,5,2.6,128884.32
737,4,0,13.3,7,83,8,10,61,5,1.55,35111.52
738,11,1,15.6,8,102,16,18,79,5,1.8,111593.8944
739,0,3,15.6,0,56,4,26,47,5,2.4,21887.424
740,4,3,15.6,8,97,8,5,72,5,2.0,64308.96
741,4,3,15.6,0,56,8,16,47,5,2.0,35431.2
742,16,3,14.0,13,74,8,16,53,5,1.25,81784.8
743,10,0,14.0,7,74,8,16,53,5,1.7,53226.72
744,10,5,15.6,12,99,16,12,107,5,2.5,175770.72
745,0,3,14.0,0,36,2,23,41,1,1.68,17582.399999999998
746,15,4,13.3,8,97,16,16,53,5,0.81,87858.72
747,7,3,15.6,8,56,8,16,47,5,1.86,28717.92
748,4,3,14.0,0,74,8,16,53,5,1.6,60031.1088
749,7,5,17.3,15,115,16,16,102,7,3.0,233845.92
750,10,2,11.6,36,36,4,4,41,5,1.4,25308.0
751,7,3,15.6,8,71,8,16,47,5,1.84,101232.0
752,2,3,15.6,0,70,4,10,86,4,2.45,30849.12
753,10,4,14.0,8,68,4,9,47,5,1.7,58394.88
754,2,3,15.6,0,97,4,16,53,5,2.37,45282.672
755,10,0,13.3,19,69,8,16,50,5,1.3,63882.72
756,7,3,15.6,15,77,8,5,75,5,2.2,58554.72
757,7,5,15.6,8,92,8,16,100,7,2.59,83170.08
758,4,1,15.6,12,102,16,18,80,5,4.42,152859.7872
759,0,3,15.6,0,74,4,16,53,5,2.1,31914.72
760,10,1,15.6,15,102,8,5,75,5,2.5,55837.44
761,4,4,12.5,8,99,16,16,53,5,1.18,99047.52
762,6,4,12.3,38,82,8,16,52,1,1.1,83063.52
763,2,4,13.3,21,74,8,16,53,5,1.2,60153.12
764,4,3,13.3,0,56,4,26,47,5,1.65,45234.72
765,0,3,13.3,0,68,4,4,47,5,1.6,34898.4
766,2,3,17.3,0,113,4,10,66,5,2.8,25059.715199999995
767,4,1,15.6,26,92,16,5,89,5,2.72,58554.72
768,15,4,13.3,7,97,8,16,53,5,1.31,85194.72
769,0,3,15.6,0,113,4,10,44,2,2.1,15877.44
770,4,3,15.6,8,97,16,16,30,5,2.3,62938.0656
771,15,0,15.0,7,97,16,16,8,5,1.71,95850.72
772,16,3,14.0,9,68,4,4,47,5,1.75,54345.6
773,4,1,15.6,8,102,8,10,75,5,2.62,58554.72
774,7,4,12.5,0,68,4,16,47,5,1.26,66280.31999999999
775,2,0,15.6,7,97,12,22,72,5,2.3,44701.92
776,10,3,15.6,6,94,16,29,102,7,2.5,126273.6
777,0,3,14.0,15,59,4,4,53,5,1.8,33886.08
778,14,1,14.0,8,102,16,29,79,5,1.95,154458.72
779,2,3,15.6,3,110,8,4,44,5,2.0,31003.632
780,4,1,17.3,15,102,32,13,81,5,4.42,191211.264
781,2,1,17.3,15,92,16,18,80,5,4.3,125208.0
782,16,4,14.0,15,91,16,29,68,5,1.47,93985.92
783,10,3,15.6,0,42,8,10,42,4,2.2,17529.12
784,10,4,14.0,8,97,16,29,53,5,1.7,122490.72
785,11,1,14.0,15,102,16,18,79,5,1.6,100752.48
786,11,1,15.6,8,77,8,5,75,5,2.2,58021.92
787,10,1,15.6,15,102,4,10,75,5,2.4,53226.72
788,0,1,17.3,15,102,16,18,79,5,4.2,122490.72
789,4,1,15.6,8,77,8,16,75,5,2.62,52480.8
790,2,1,15.6,8,102,8,5,95,5,2.24,71341.92
791,17,3,14.0,3,37,4,23,43,5,1.22,10810.512
792,10,0,13.3,13,97,8,29,53,5,1.37,104961.6
793,10,0,15.6,7,74,8,16,31,5,2.08,51095.52
794,1,4,12.0,22,44,8,28,49,3,0.92,62071.2
795,10,0,14.0,30,74,8,16,53,5,1.42,124142.4
796,2,3,14.0,0,37,4,23,43,5,1.63,15930.72
797,4,3,15.6,0,74,8,4,53,5,1.95,43156.8
798,10,0,13.9,13,97,8,16,53,5,1.38,71874.72
799,4,3,15.6,8,56,8,16,23,5,2.0,39373.92
800,7,5,15.6,8,102,8,16,103,5,3.14,110017.872
801,2,3,15.6,8,74,8,16,53,5,2.37,58554.72
802,4,4,13.3,8,74,8,16,53,5,1.29,79866.72
803,4,3,15.6,5,77,8,16,75,5,2.06,93186.72
804,4,2,11.6,0,113,4,4,44,5,1.63,39640.32
805,7,2,12.5,0,78,8,16,53,5,1.26,74005.92
806,16,3,15.6,0,68,4,26,47,5,2.1,41558.4
807,7,3,15.6,0,3,8,22,26,5,2.04,33513.119999999995
808,4,1,15.6,6,102,16,29,76,5,2.62,89457.12
809,10,3,15.6,8,74,4,10,65,5,2.4,32447.52
810,7,1,17.3,15,102,12,10,37,5,3.74,93186.72
811,11,1,17.3,8,102,16,31,80,5,2.9,128671.2
812,15,4,13.3,8,74,8,16,53,5,0.81,79866.72
813,4,3,15.6,8,97,8,10,74,5,1.98,51202.08
814,4,3,15.6,8,74,8,16,22,5,2.18,42081.0768
815,10,4,14.0,8,97,8,16,53,5,1.32,99047.52
816,14,4,12.5,11,96,16,29,53,5,1.29,95850.72
817,7,2,11.6,0,36,4,7,41,1,1.23,20512.8
818,4,1,17.3,15,102,16,5,79,5,4.36,133467.4656
819,4,3,14.0,0,68,4,26,47,5,1.76,40226.4
820,10,3,15.6,0,56,4,26,47,5,2.1,26101.872
821,16,4,14.0,0,74,4,4,53,5,1.25,58075.2
822,10,4,14.0,15,97,8,29,53,5,1.13,133146.72
823,11,1,15.6,8,77,8,16,75,5,2.4,63882.72
824,10,4,14.0,15,74,8,15,53,5,1.13,99900.0
825,16,3,14.0,0,108,4,4,45,5,1.75,26586.72
826,2,0,13.3,34,74,8,16,53,5,1.1,72354.23999999999
827,4,3,14.0,0,56,4,26,47,5,1.76,31168.8
828,0,2,11.6,9,36,4,23,41,1,1.35,18914.4
829,0,3,14.0,15,59,8,4,53,5,1.5,32980.32
830,14,1,17.3,5,103,32,29,82,5,3.49,292986.72
831,10,4,14.0,20,91,16,29,47,5,1.1,111834.72
832,2,3,15.6,8,74,4,10,64,2,2.1,27652.32
833,10,3,14.0,8,68,8,16,47,5,1.7,63190.08
834,10,3,14.0,15,78,8,16,53,5,1.32,87912.0
835,4,1,15.6,8,102,16,18,80,5,3.21,147832.28639999998
836,2,1,17.3,8,102,16,18,80,5,2.9,128884.32
837,16,3,15.6,0,59,4,26,53,5,2.0,35644.32
838,10,3,14.0,0,40,4,7,41,1,1.5,17316.0
839,2,3,15.6,8,74,8,3,53,5,2.3,31435.2
840,2,1,17.3,8,92,16,31,79,5,2.73,95850.72
841,4,1,17.3,15,102,32,31,80,5,4.42,163723.57919999998
842,7,3,17.3,2,74,8,10,69,5,2.63,48484.8
843,4,3,15.6,0,74,8,4,53,5,2.18,38041.3872
844,7,4,14.0,8,89,8,29,47,7,1.54,99633.6
845,4,3,15.6,8,97,4,16,22,5,2.18,39373.92
846,7,0,11.6,36,37,4,23,43,1,1.4,32767.2
847,2,4,13.3,15,68,8,29,71,5,1.45,54665.28
848,7,0,13.3,7,74,8,16,53,5,1.28,121318.56
849,7,4,14.0,8,89,8,29,47,5,1.54,78215.04
850,7,3,15.6,0,36,4,4,41,4,1.86,15930.72
851,2,1,15.6,8,102,16,5,79,5,2.1,101178.72
852,4,3,17.3,8,97,8,10,30,2,2.83,46087.2
853,10,4,14.0,15,102,8,16,74,5,1.96,101391.84
854,2,3,15.6,15,97,8,16,83,5,2.3,41931.36
855,4,3,15.6,8,74,8,4,53,5,1.9,50349.6
856,2,3,15.6,0,113,4,10,44,5,2.0,23922.72
857,7,0,13.3,7,99,8,16,53,5,1.28,136343.52
858,4,3,13.3,7,68,8,10,47,5,1.62,34578.72
859,10,3,15.6,8,54,4,10,47,4,2.2,24988.32
860,10,3,15.6,15,74,8,10,53,5,2.3,45323.1648
861,7,3,15.6,8,78,8,16,32,5,1.84,71874.72
862,16,3,13.3,8,74,4,4,53,5,1.05,68464.8
863,10,1,15.6,15,77,8,10,75,4,2.5,54185.76
864,4,4,13.3,31,100,16,29,58,5,1.29,119347.2
865,7,3,15.6,8,68,4,26,47,5,2.07,48484.8
866,16,4,13.3,0,68,8,16,47,5,1.2,58341.6
867,10,0,13.3,13,97,8,16,53,5,1.37,103896.0
868,0,3,14.0,15,74,8,16,53,5,1.56,48058.56
869,4,5,15.6,8,102,8,10,108,5,2.23,94731.84
870,10,3,15.6,0,74,4,26,53,5,2.38,56210.4
871,10,3,15.6,8,56,4,10,24,4,2.2,25521.12
872,16,3,15.6,15,97,8,16,53,5,2.0,73952.64
873,10,3,13.3,15,59,4,9,53,5,1.44,39160.8
874,15,4,15.0,8,97,16,16,72,5,1.23,98514.72
875,4,4,12.5,8,99,8,16,53,5,1.6,90043.2
876,2,3,15.6,0,113,4,10,44,2,2.0,21258.1872
877,18,4,13.3,15,68,8,16,72,5,1.28,49816.8
878,4,3,15.6,8,74,4,5,72,5,2.18,48618.0
879,7,3,15.6,8,74,4,16,53,5,2.04,44701.92
880,7,0,13.3,7,74,4,16,53,5,1.28,90576.0
881,7,0,15.6,36,74,4,26,53,5,2.3,36486.14399999999
882,2,3,14.1,0,37,4,23,43,5,1.65,18541.44
883,10,3,15.6,15,89,8,10,72,5,2.2,35644.32
884,4,3,15.6,0,112,4,26,40,5,2.2,19660.32
885,7,0,13.3,7,74,4,16,53,5,1.28,95850.72
886,4,3,15.6,0,54,4,10,23,2,2.18,24279.696
887,2,1,17.3,8,77,12,5,75,5,2.2,72988.272
888,0,2,11.6,9,36,4,23,41,1,1.25,15824.16
889,10,3,17.3,2,6,4,26,14,5,2.8,20193.12
890,7,3,14.0,8,74,4,4,53,5,1.95,67399.2
891,7,0,13.3,31,97,16,16,53,5,1.42,74538.72
892,15,4,15.0,8,97,8,16,53,5,1.17,90522.72
893,10,4,14.0,15,74,8,16,53,5,1.32,95850.72
894,11,1,17.3,12,92,16,33,79,5,2.43,141138.72
895,16,3,13.3,8,74,8,16,53,5,1.05,78588.0
896,4,1,15.6,8,102,8,10,78,2,2.62,49497.12
897,7,3,15.6,8,97,8,10,69,5,2.04,47952.0
898,4,3,15.6,0,54,4,10,23,5,2.18,32713.92
899,4,3,15.6,8,78,8,26,53,5,1.9,49816.8
900,4,0,13.3,31,105,8,29,52,5,1.24,107257.968
901,2,1,17.3,15,93,32,19,93,5,3.58,68145.12
902,4,0,13.3,7,105,16,16,52,5,1.22,87858.72
903,10,4,14.0,15,97,8,15,53,5,1.13,109170.72
904,10,3,15.6,15,74,8,29,53,5,1.95,104588.1072
905,9,4,15.6,13,97,16,29,53,5,1.08,111834.72
906,7,2,12.5,8,97,8,29,53,5,1.26,79014.23999999999
907,0,3,15.6,15,32,4,7,40,1,2.2,19127.52
908,10,3,15.6,15,70,8,5,89,5,2.6,42037.92
909,9,4,14.0,13,97,8,29,53,5,0.98,101178.72
910,4,3,14.0,8,79,8,16,53,5,1.6,64202.4
911,7,4,12.5,5,47,8,14,46,5,1.09,165168.0
912,10,3,15.6,8,97,6,16,72,5,2.2,42037.92
913,7,3,15.6,8,97,8,16,69,5,2.04,54291.78719999999
914,0,3,15.6,8,59,4,10,53,5,2.4,26586.72
915,10,3,13.3,8,74,4,4,53,5,1.44,46939.68
916,7,3,13.3,8,74,8,16,53,5,1.49,51148.8
917,11,1,17.3,8,102,16,18,76,5,2.7,85194.72
918,4,1,15.6,8,102,16,5,76,5,2.6,71874.72
919,11,1,15.6,8,77,8,5,75,5,2.2,59668.804800000005
920,4,3,15.6,0,74,4,10,22,5,2.18,36496.2672
921,7,4,15.6,8,89,8,16,28,5,1.84,69103.62719999999
922,7,4,13.3,31,97,8,16,53,5,1.39,61218.72
923,16,3,15.6,15,91,16,16,68,5,2.4,105228.0
924,10,0,13.3,13,74,8,29,53,5,1.37,97236.0
925,4,3,15.6,0,68,4,26,47,5,1.95,38889.072
926,10,4,12.5,15,97,8,16,53,5,1.36,87912.0
927,7,3,15.6,8,68,8,16,47,5,2.31,62071.2
928,4,3,15.6,0,74,4,10,53,5,2.18,37725.4368
929,7,3,14.0,0,68,4,26,47,5,1.95,61218.72
930,10,3,15.6,0,113,4,10,44,5,2.2,16463.52
931,7,4,12.5,8,68,4,26,47,5,1.26,84129.12
932,7,3,15.6,0,36,4,10,41,4,1.86,15392.592
933,10,0,13.3,19,90,16,12,56,5,1.3,95850.72
934,16,3,14.0,15,68,4,4,47,5,1.47,58874.4
935,7,2,12.5,8,68,8,16,47,5,1.26,88924.31999999999
936,4,3,15.6,0,54,4,10,47,5,2.18,29762.208
937,11,1,15.6,8,102,8,5,75,5,2.2,63882.72
938,4,4,14.0,8,74,8,16,53,5,1.36,87325.92
939,4,1,17.3,4,93,16,31,82,5,4.36,146946.24
940,7,1,17.3,15,70,8,5,90,5,2.75,74538.72
941,2,3,17.3,2,112,4,10,66,5,2.8,28238.4
942,0,3,15.6,0,74,4,26,53,5,2.23,32980.32
943,16,3,15.6,0,68,8,16,47,5,2.2,59620.32
944,10,0,11.3,13,53,8,16,46,5,1.1,69210.72
945,10,1,15.6,15,23,16,31,33,5,2.5,53226.72
946,4,4,12.5,7,74,8,16,40,5,1.36,78438.816
947,10,3,15.6,8,97,8,10,66,4,2.2,36496.8
948,4,3,17.3,2,54,4,10,30,5,2.36,35111.52
949,0,3,14.0,0,36,4,23,41,1,1.68,18594.72
950,7,5,15.6,15,94,8,38,100,5,2.0,119826.72
951,4,4,14.0,8,99,8,16,53,5,1.36,94572.0
952,16,3,13.3,8,68,8,16,47,7,1.2,77788.8
953,2,0,12.5,8,50,8,35,46,1,1.2,61751.52
954,10,4,14.0,15,91,8,16,47,5,1.7,79333.3872
955,4,1,17.3,12,102,16,31,80,5,4.36,168045.12
956,4,0,13.3,7,81,8,16,52,5,1.24,101178.72
957,7,0,11.6,36,113,4,16,44,5,1.45,41292.0
958,4,4,13.3,32,89,8,16,47,5,1.3,67559.04
959,0,0,11.6,27,36,4,23,41,1,1.25,20725.92
960,16,3,13.3,8,71,8,16,47,5,1.2,81784.8
961,10,4,12.5,15,78,8,16,53,5,1.36,93772.8
962,0,3,15.6,8,74,12,5,86,5,2.4,53759.52
963,16,4,12.5,7,97,8,29,53,5,1.1,95371.2
964,7,3,15.6,0,73,8,10,69,5,2.04,45101.52
965,4,3,15.6,0,54,4,10,24,2,2.25,24808.2336
966,4,3,15.6,0,74,4,26,53,5,1.9,43956.0
967,7,3,15.6,8,59,4,26,53,5,2.04,36496.8
968,4,1,17.3,15,102,32,18,80,5,4.42,167778.72
969,10,3,15.6,8,74,6,16,66,5,2.4,37029.6
970,4,0,13.3,31,105,16,29,52,5,1.22,101178.72
971,4,4,14.0,39,91,8,16,47,5,1.5,104587.57439999998
972,4,1,17.3,8,92,32,18,80,5,4.42,149184.0
973,16,3,14.0,8,68,8,16,47,5,1.95,62870.4
974,2,1,17.3,8,102,16,18,79,5,2.73,109218.672
975,7,3,15.6,15,75,8,5,69,5,2.04,52161.12
976,10,3,14.0,0,68,4,27,47,7,1.7,53386.56
977,2,0,15.6,5,97,16,33,86,5,2.3,95850.72
978,7,3,15.6,0,97,6,10,53,5,2.04,30849.12
979,2,1,17.3,8,102,16,18,76,5,2.99,93186.72
980,4,0,15.6,13,97,12,29,53,5,2.19,69210.72
981,16,3,13.3,8,68,4,4,47,7,1.2,63669.6
